id,datum,event_code,goldstein_scale,num_sources,geo_country,geo_country_code,sourceurls
1,08-05-16,180,-9,1,"Curragh, Cork, Ireland",EI,http://www.theguardian.com/music/2016/may/08/kevin-rowland-dexys-ive-expressed-myself-the-way-i-wanted
2,08-05-16,181,-9,1,"Gambella, Gambela Hizboch, Ethiopia",ET,"Gurtong website, Juba/BBC Monitoring/(c) BBC"
3,08-05-16,182,-9.5,1,"Gaza City, Israel (general), Israel",IS,http://english.almanar.com.lb/adetails.php?fromval=1&cid=23&frid=23&eid=268860
4,08-05-16,1822,-9,1,"Philippine, Benguet, Philippines",RP,http://www.scmp.com/news/asia/southeast-asia/article/1942247/philippines-marcos-name-back-spotlight
5,08-05-16,181,-9,1,"Gambela, Gambela Hizboch, Ethiopia",ET,"Gurtong website, Juba/BBC Monitoring/(c) BBC"
6,09-05-15,181,-9,1,France,FR,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
7,09-05-15,181,-9,1,"Sanaa, Sana', Yemen",YM,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
8,09-05-15,181,-9,1,"Sanaa, Sana', Yemen",YM,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
9,09-05-15,181,-9,1,France,FR,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
10,09-05-15,181,-9,1,"Sanaa, Sana', Yemen",YM,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
11,09-05-15,181,-9,1,"Sanaa, Sana', Yemen",YM,http://www.middleeast.org/launch/realtime/countries.pl?country=yemen&date=2016_5_8
12,08-04-16,181,-9,2,,,http://www.business-standard.com/article/pti-stories/abducted-assistant-of-manipur-mla-rescued-116050800196_1.html
13,08-05-16,180,-9,8,"Cairo, Al Qahirah, Egypt",EG,http://web.debka.com/newsupdatepopup/16235/Eight-Egyptian-policemen-killed-in-suspected-ISIS-ambush
14,08-05-16,180,-9,2,"Cairo, Al Qahirah, Egypt",EG,http://web.debka.com/newsupdatepopup/16235/Eight-Egyptian-policemen-killed-in-suspected-ISIS-ambush
15,08-05-16,180,-9,1,United Kingdom,UK,http://www.techienews.co.uk/9743010/uk-tech-sector-under-siege-as-cyber-criminals-up-their-ante/
16,08-05-16,1821,-9,1,Kuwait,KU,http://www.arabtimesonline.com/news/court-quashes-life-term-kuwaiti-dutch-girls-rape-case/
17,08-05-16,181,-9,1,,,http://www.thanetgazette.co.uk/Margate-car-crash-Man-arrested-suspicion-drink/story-29245089-detail/story.html
18,08-05-16,186,-10,1,Saudi Arabia,SA,http://www.middleeast.org/launch/realtime/countries.pl?country=bahrain&date=2016_5_8
19,08-05-16,1822,-9,1,"Jammu, Jammu and Kashmir, India",IN,http://aninews.in/newsdetail4/story263338/pakistan-must-be-made-accountable-for-human-rights-abuses-say-experts.html
20,08-05-16,1822,-9,1,"Washington, District of Columbia, United States",US,http://aninews.in/newsdetail4/story263338/pakistan-must-be-made-accountable-for-human-rights-abuses-say-experts.html
21,08-05-16,1822,-9,1,"Washington, District of Columbia, United States",US,http://aninews.in/newsdetail4/story263338/pakistan-must-be-made-accountable-for-human-rights-abuses-say-experts.html
22,08-05-16,1823,-10,1,"Kivu, Sud, Rwanda",RW,http://cctv-africa.com/2016/05/08/congo-captures-senior-commander-of-rwandan-genocide-linked-rebels/
23,08-05-16,1823,-10,1,"Kivu, Sud, Rwanda",RW,http://cctv-africa.com/2016/05/08/congo-captures-senior-commander-of-rwandan-genocide-linked-rebels/
24,08-05-16,1823,-10,1,"Kivu, Sud, Rwanda",RW,http://cctv-africa.com/2016/05/08/congo-captures-senior-commander-of-rwandan-genocide-linked-rebels/
25,08-05-16,186,-10,6,"Kabul, Kabol, Afghanistan",AF,https://www.yahoo.com/news/six-taliban-inmates-death-row-hanged-afghan-govt-080146344.html
26,08-05-16,182,-9.5,1,"Sarmada, Idlib, Syria",SY,http://tribumagazine.net/2016/05/france-condemns-syria-refugee-camp-attack-calls-for/
27,08-05-16,182,-9.5,1,"Sarmada, Idlib, Syria",SY,http://tribumagazine.net/2016/05/france-condemns-syria-refugee-camp-attack-calls-for/
28,08-05-16,180,-9,1,"Al Ahmadi, Kuwait (general), Kuwait",KU,http://m.arabianbusiness.com/kuwaiti-schools-see-one-major-crime-every-three-days-study-630835.html
29,08-05-16,180,-9,1,"Al-Hammam, ?alab, Syria",SY,http://www.ibn-tv.com/2016/05/isis-attack-on-aleppo-supply-road-repelled-by-syrian-army/
30,08-05-16,180,-9,1,"San Francisco, California, United States",US,http://m.nydailynews.com/opinion/8-manspreading-kelly-ripa-pit-bulls-article-1.2628034
